# ⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠿⣿⡿⠻⣟⣻⣻⠿⣿⣿⣿⣿⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⣿⣿⢿⣿⣾⣿⣿⣿⣷⣜⢉⣟⣾⡷⣽⡻⣿⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⡿⣡⣾⣿⣿⣿⣿⡿⢿⣿⣷⡩⡽⣛⢷⣿⡪⡻⣿⣿⣿
# ⣿⣿⣿⣿⡟⡾⡋⣼⣿⡿⠛⣩⣾⣿⡿⣫⣶⣿⡾⣿⣮⣿⡦⡙⣿⣿
# ⣿⣿⣿⣿⢁⠞⣼⡏⡷⣡⡬⡿⣹⡿⣹⣿⢹⣧⢿⢨⡹⢨⡺⢷⡹⣿      Music: A Cruel Angel's Thesis
# ⣿⣿⣿⡟⢪⣸⣿⠸⣉⡟⠜⡵⡟⣼⣿⡇⣿⣿⣿⢸⡍⣔⢸⣸⢷⢹      Composer: Toshiyuki Ōmori and Hidetoshi Satō
# ⣿⣿⣿⣷⣎⠟⢸⣸⣭⠁⡞⣁⡇⣿⡿⣹⣿⣿⡻⠀⡇⣿⠎⢼⠺⢸      
# ⣿⣿⣿⣿⡛⠸⡇⢹⡏⠀⠈⠭⠘⡘⢣⠟⢡⠃⠑⠀⢸⠏⠚⠘⡆⣸      One who truly hates himself cannot love
# ⣿⣿⣿⣿⣷⡀⠩⡸⠁⢲⣤⣼⣷⠃⣀⡄⣠⣀⣸⠆⠀⠀⡄⣸⣷⣿
# ⣿⣿⣿⣿⣿⣿⡦⠀⠨⡂⠨⣛⣧⣾⣯⢾⣿⣛⠁⠀⠀⠀⣿⣿⣿⣿
# ⣿⣿⣿⣿⣿⡿⣡⣶⣿⣷⣶⡌⣙⣛⣓⣾⡭⠁⠀⠀⢠⢰⣿⣿⣿⣿
# ⣿⣿⣿⡿⢏⣾⣿⣿⣿⣿⣿⣷⠘⠿⣻⣥⡀⣀⣴⣧⣿⣿⣿⣿⣿⣿
# ⣿⣟⣽⠊⣾⠟⠀⢀⢹⣿⣿⣿⣠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
# ⡿⠾⠇⠀⣿⡐⣨⣧⣾⣿⣿⡇⠈⢻⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
# ⡗⡟⠀⠀⣿⣿⣾⣿⣿⣿⠉⢰⡄⠘⢷⣮⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
bpm 76

instrument inst1 triangle
    attack=0.01
    release=0.14
    effect gain gain=0.32
    effect tremolo freq=6 depth=0.12
    effect echo delay=0.19 decay=0.12
end

instrument pad sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.025
    release=0.3
    effect gain gain=0.18
end

instrument kick sampler
    sample=./samples/kick.wav
    root=C5
    release=0.01
    effect gain gain=0.4
end

instrument snare sampler
    sample=./samples/snare.wav
    root=C5
    release=0.03
    effect gain gain=0.35
end

instrument hh sampler
    sample=./samples/hihc.wav
    root=C5
    release=0.01
    effect gain gain=0.25
end

pattern main resolution 16
    00 inst1 C5 16 44
    00 inst1 C4 32 44
    00 inst1 D#4 32 44
    00 inst1 G4 32 44
    16 inst1 D#5 16 44
    32 inst1 F5 12 44
    32 inst1 C4 32 44
    32 inst1 F4 32 44
    32 inst1 G#4 32 44
    44 inst1 D#5 12 44
    56 inst1 F5 8 44
    64 inst1 F5 8 44
    64 inst1 A#3 32 44
    64 inst1 D4 32 44
    64 inst1 F4 32 44
    72 inst1 F5 8 44
    80 inst1 A#5 8 44
    88 inst1 G#5 8 44
    96 inst1 G5 4 44
    96 inst1 D#4 32 44
    96 inst1 A#4 32 44
    100 inst1 F5 8 44
    108 inst1 G5 20 44
    128 inst1 G5 16 44
    128 inst1 C4 32 44
    128 inst1 D#4 32 44
    128 inst1 G4 32 44
    144 inst1 A#5 16 44
    160 inst1 C6 12 44
    160 inst1 D#4 32 44
    160 inst1 F4 32 44
    160 inst1 G#4 32 44
    160 inst1 C5 32 44
    172 inst1 F5 12 44
    184 inst1 D#5 8 44
    192 inst1 A#5 8 44
    192 inst1 D5 32 44
    192 inst1 D4 32 44
    192 inst1 F4 32 44
    192 inst1 G4 32 44
    192 inst1 A#4 32 44
    200 inst1 A#5 8 44
    208 inst1 G5 8 44
    216 inst1 A#5 8 44
    224 inst1 A#5 12 44
    224 inst1 G4 64 44
    224 inst1 G#4 64 44
    224 inst1 C5 64 44
    224 inst1 D#5 64 44
    236 inst1 C6 52 44
    288 inst1 C3 8 44
    288 inst1 C4 16 44
    296 inst1 C3 8 44
    304 inst1 C3 8 44
    304 inst1 D#4 16 44
    312 inst1 D#3 8 44
    320 inst1 F3 4 44
    320 inst1 G#3 12 44
    320 inst1 C4 12 44
    320 inst1 F4 12 44
    324 inst1 F3 4 44
    332 inst1 F3 8 44
    332 inst1 D#4 12 44
    340 inst1 F3 4 44
    344 inst1 F4 8 44
    344 inst1 C3 8 44
    352 inst1 A#3 8 44
    352 inst1 D4 8 44
    352 inst1 F4 8 44
    352 inst1 A#2 8 44
    360 inst1 F4 8 44
    360 inst1 A#2 8 44
    368 inst1 A#4 8 44
    368 inst1 A#2 8 44
    376 inst1 G#4 8 44
    376 inst1 D3 8 44
    384 inst1 G4 4 44
    384 inst1 D#3 4 44
    388 inst1 D#3 4 44
    388 inst1 F4 8 44
    396 inst1 D#3 4 44
    396 inst1 G4 20 44
    400 inst1 D#3 8 44
    408 inst1 D3 8 44
    416 inst1 C3 8 44
    416 inst1 D#4 16 44
    416 inst1 G4 16 44
    424 inst1 C3 8 44
    432 inst1 C3 8 44
    432 inst1 A#4 16 44
    440 inst1 D#3 8 44
    448 inst1 F3 4 44
    448 inst1 F4 12 44
    448 inst1 G#4 12 44
    448 inst1 C5 12 44
    452 inst1 F3 4 44
    460 inst1 F3 8 44
    460 inst1 F4 12 44
    468 inst1 F3 4 44
    472 inst1 D#4 8 44
    472 inst1 C3 8 44
    480 inst1 D4 8 44
    480 inst1 F4 8 44
    480 inst1 A#4 8 44
    480 inst1 A#2 8 44
    488 inst1 D4 8 44
    488 inst1 F4 8 44
    488 inst1 A#4 8 44
    488 inst1 A#2 8 44
    496 inst1 D4 8 44
    496 inst1 F4 8 44
    496 inst1 G4 8 44
    496 inst1 A#2 8 44
    504 inst1 D4 8 44
    504 inst1 F4 8 44
    504 inst1 A#4 8 44
    504 inst1 B2 8 44
    512 inst1 C3 4 44
    512 inst1 G4 12 44
    512 inst1 A#4 12 44
    516 inst1 C3 8 44
    524 inst1 C3 4 44
    524 inst1 G4 20 44
    524 inst1 C5 20 44
    528 inst1 A#2 16 44
    544 inst1 D#3 64 44
    544 inst1 G3 64 44
    544 inst1 A#3 64 44
    560 inst1 D#5 8 44
    568 inst1 A#4 4 44
    572 inst1 A#4 20 44
    600 inst1 D#5 8 44
    608 inst1 D#5 12 44
    608 inst1 A#2 64 44
    608 inst1 D3 64 44
    608 inst1 F3 64 44
    608 inst1 A#3 64 44
    620 inst1 F5 12 44
    632 inst1 A#4 8 44
    640 inst1 A#4 16 44
    664 inst1 A#4 8 44
    672 inst1 G5 12 44
    672 inst1 C3 32 44
    672 inst1 D#3 32 44
    672 inst1 G3 32 44
    684 inst1 G#5 12 44
    696 inst1 G5 8 44
    704 inst1 F5 12 44
    704 inst1 A#2 32 44
    704 inst1 D3 32 44
    704 inst1 F3 32 44
    704 inst1 G3 32 44
    716 inst1 D#5 12 44
    728 inst1 F5 8 44
    736 inst1 G5 12 44
    736 inst1 G#2 64 44
    736 inst1 C3 64 44
    736 inst1 D#3 64 44
    736 inst1 G3 64 44
    748 inst1 G#5 12 44
    760 inst1 G5 8 44
    768 inst1 C5 16 44
    792 inst1 C5 4 44
