# Wolfgang Amadeus Mozart - Rondo Alla Turca (Turkish March)

bpm 120

instrument piano sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.01
    release=0.01
    effect gain gain=1.2
    effect echo delay=0.1 decay=0.2
end

pattern main resolution 4
    0 piano B5 1 10
    1 piano A5 1 10
    2 piano G#5 1 10
    3 piano A5 1 10
    4 piano C6 2 10
    4 piano A4 2 10
    6 piano E5 2 10
    6 piano C5 2 10
    8 piano D6 1 10
    8 piano E5 2 10
    8 piano C5 2 10
    9 piano C6 1 10
    10 piano B5 1 10
    10 piano E5 2 10
    10 piano C5 2 10
    11 piano C6 1 10
    12 piano E6 2 10
    12 piano A4 2 10
    14 piano E5 2 10
    14 piano C5 2 10
    16 piano F6 1 10
    16 piano E5 2 10
    16 piano C5 2 10
    17 piano E6 1 10
    18 piano D#6 1 10
    18 piano E5 2 10
    18 piano C5 2 10
    19 piano E6 1 10
    20 piano B6 1 10
    20 piano A4 2 10
    21 piano A6 1 10
    22 piano G#6 1 10
    22 piano E5 2 10
    22 piano C5 2 10
    23 piano A6 1 10
    24 piano B6 1 10
    24 piano A4 2 10
    25 piano A6 1 10
    26 piano G#6 1 10
    26 piano E5 2 10
    26 piano C5 2 10
    27 piano A6 1 10
    28 piano A4 2 10
    28 piano C7 4 10
    30 piano E5 2 10
    30 piano C5 2 10
    32 piano A6 2 10
    32 piano E5 2 10
    32 piano C5 2 10
    34 piano C7 2 10
    34 piano E5 2 10
    34 piano C5 2 10
    36 piano B6 2 10
    36 piano E4 2 10
    38 piano A6 2 10
    38 piano F#6 2 10
    38 piano B4 2 10
    38 piano E5 2 10
    40 piano G6 2 10
    40 piano E6 2 10
    40 piano B4 2 10
    40 piano E5 2 10
    42 piano A6 2 10
    42 piano F#6 2 10
    42 piano B4 2 10
    42 piano E5 2 10
    44 piano B6 2 10
    44 piano E4 2 10
    46 piano A6 2 10
    46 piano F#6 2 10
    46 piano B4 2 10
    46 piano E5 2 10
    48 piano G6 2 10
    48 piano E6 2 10
    48 piano B4 2 10
    48 piano E5 2 10
    50 piano A6 2 10
    50 piano F#6 2 10
    50 piano B4 2 10
    50 piano E5 2 10
    52 piano B6 2 10
    52 piano E4 2 10
    54 piano A6 2 10
    54 piano F#6 2 10
    54 piano B4 2 10
    54 piano E5 2 10
    56 piano G6 2 10
    56 piano E6 2 10
    56 piano B3 2 10
    58 piano F#6 2 10
    58 piano D#6 2 10
    58 piano B4 2 10
    60 piano E6 4 10
    60 piano E4 4 10
    64 piano B5 1 10
